"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"75",0.411699956041738,0.392000312916528,0.396617436402677,0.404418647451268,0.434351684777417,0.405491714864332,0.434558581435883,0.436106781472406,0.410855744388898,0.428485215518568,0.429648014844823,0.410198278203924,0.411435643805378,0.420550562161064,0.416119146203367,0.402585388195775,0.398209516488285,0.452833231203744,0.434066165204141,0.446597669738253,0.421357630057332,0.42265675809758,0.405905947646731,0.407597727180047,0.418325727082879,0.410789933061907,0.427984624656302,0.42912553500748,0.442097487516896,0.420429505113628,0.402470918578279,0.416623412390199,0.41601001695362,0.419768088674192,0.418673491539048,0.408748550359363,0.419218772858295,0.433682493513319,0.417137352369815,0.410439609109225,0.40834638263138,0.431750129989513,0.399251315318323,0.430605738813965,0.436906511116319,0.427504640663553,0.425980844469792,0.41596205578403,0.410531138899568,0.432229930979427
"76",0.46338006182351,0.480757882075346,0.480972632184423,0.47758732034897,0.465811156510231,0.446581817164882,0.445814632800303,0.449684398715956,0.456445017006879,0.46189265972264,0.417725612970307,0.463700089857834,0.475839539638271,0.448136460863041,0.455829358159109,0.470305975014291,0.462955475912221,0.452438118921082,0.465610875091101,0.450387243814595,0.451076401407693,0.478801698211546,0.444684034789952,0.444515802148663,0.488415291281915,0.450735570514926,0.451814201388476,0.451669231891788,0.440934906458687,0.470617296775916,0.484875285463607,0.45962902399113,0.444567608096773,0.449236574128642,0.446471559446003,0.484625385688863,0.458497885360706,0.447137154057474,0.456538893020348,0.454483466904066,0.466718266002571,0.432879328783615,0.450967223183705,0.45629655076038,0.451648019440934,0.452721393784086,0.464811504300965,0.460871029175359,0.452242746779839,0.462991589057923
"77",0.488599215687211,0.492556647999575,0.476826968179713,0.493113711441284,0.474828059559204,0.466344578428228,0.438666839627942,0.466604155704861,0.477746413836874,0.489713236301933,0.484170623744032,0.473260258867058,0.492153772223762,0.446332986974733,0.47939810500826,0.495186105475669,0.494485288307302,0.470356532047735,0.458144328087753,0.473749348684124,0.478805129145829,0.460732887875857,0.466110010327124,0.487150628644975,0.470602826811302,0.491806063060429,0.448188310788706,0.462205612933494,0.454829027031303,0.479626629784511,0.493762506096241,0.48749345456659,0.45883353930538,0.45253006471098,0.469589660571581,0.473800611259628,0.477191621899616,0.449440243313331,0.466346947486456,0.463463231146388,0.481970829488004,0.464189685080974,0.488388669025895,0.463291858508471,0.476296216457091,0.468455665019206,0.465909390625289,0.462824077093678,0.513535581784299,0.471114012522728
"78",0.506904740600037,0.503504875886448,0.511206055967259,0.496940718110258,0.520215178363242,0.52551854057142,0.508447555697945,0.529244022233983,0.520273014309193,0.54653962770852,0.541731908877612,0.525271421884736,0.509067776515224,0.528837349602791,0.539552613337649,0.526615886128879,0.512050186775189,0.51694325029118,0.526880138397491,0.524417157468553,0.530592116099363,0.508716464302865,0.529292612375875,0.522435464881634,0.498243114165039,0.524669949220283,0.53594570598785,0.529285443887195,0.525303886696414,0.507355728204263,0.514272949371698,0.512274598187396,0.542863555809063,0.505533307759057,0.530077716894584,0.513863390865024,0.53565405299931,0.516138244185265,0.528564775451157,0.521917910268804,0.533009012624284,0.522760062730837,0.513782272722369,0.515034387448002,0.515769216772525,0.498569269974659,0.518988919293426,0.524727761312868,0.542065908035891,0.520899472114294
"79",0.541308301846493,0.560718603060419,0.543309101980765,0.555936808818005,0.572223075920152,0.565433687926002,0.563375304536008,0.567903556490154,0.558370286683643,0.560252178382492,0.555381012592199,0.545744118442925,0.53626808379527,0.581546060548694,0.559284280885571,0.549202069746725,0.565289479401381,0.571185113546727,0.574664816900867,0.584906992521997,0.555524737338198,0.602271303445144,0.559934440796096,0.574493203479016,0.534612771835253,0.534405142033236,0.566551753792502,0.572919600870446,0.570436738529482,0.561106798150666,0.551277248326954,0.551000770664454,0.574030517897768,0.590624462123823,0.555999505172073,0.554846904355911,0.585551917923884,0.576498551365909,0.560981092816323,0.573436308873673,0.570097348185165,0.572810064427792,0.556863387234315,0.573553487460706,0.594669798398524,0.589714516706799,0.581065598869629,0.573132609655074,0.531851167091511,0.565879039479426
"80",0.575856426416227,0.583281637798473,0.58234838853619,0.594019509453007,0.589434045037019,0.572412542069928,0.544330669335271,0.600946108065426,0.575649515754105,0.568146659507978,0.580158002560315,0.583636506816212,0.575343789914504,0.551112102731676,0.563847753817705,0.574986923375845,0.579170233820849,0.590006706831755,0.556431956593486,0.573384464729314,0.583127512203235,0.587839920435864,0.566620605972333,0.559597771434568,0.563025926428179,0.581790067770849,0.569120256925354,0.574082488424262,0.568810134674333,0.587583791155497,0.580219702216331,0.579719056720364,0.558581419064767,0.5602254401196,0.584114288638737,0.591514307785558,0.587686067434722,0.579693774049332,0.582931308359918,0.56081355015126,0.581350718651551,0.582055591478113,0.576812498753066,0.591204945025835,0.571480372843515,0.556973650385498,0.595976729895329,0.559341784212266,0.576066155483143,0.584513729307781
"81",0.534878362542616,0.530900529545245,0.528046977078368,0.51347118865487,0.515797676930819,0.537049100359346,0.499099564244945,0.520651781359874,0.534816380372107,0.532689308830749,0.518958559340745,0.530206011012737,0.537615004071324,0.522505761897994,0.544391786915829,0.53330583725409,0.51964380220099,0.513930099434406,0.535960495432219,0.506383220659543,0.520891472194091,0.495884323172987,0.528116742310262,0.528472019588202,0.573112209993635,0.532145553330553,0.514366188970192,0.511229621661151,0.505879525410302,0.523233902446824,0.518730329047097,0.512849928686232,0.519798868586356,0.528154467605254,0.535524657232942,0.516764506288964,0.524037418609147,0.543569123642104,0.520715249665262,0.533901279297543,0.535193590541794,0.527993637783947,0.528369790635241,0.516655778342745,0.529951683277511,0.490709943133304,0.508838486089686,0.527358609123886,0.535500150867372,0.492764571265031
"82",0.463405408974597,0.508661908531758,0.473109934627563,0.510355440598339,0.480407644589622,0.452638338279177,0.445959347070887,0.467597975948017,0.446110756190944,0.456378238663013,0.446649568019252,0.497050770872387,0.481195210134441,0.481164994829142,0.463194688752564,0.48362449389796,0.477734147918965,0.497876954693465,0.444299080019591,0.45977312794935,0.457183692016171,0.468589252109083,0.459913682218271,0.466752618405004,0.498446079865945,0.483959301327941,0.47222140498453,0.437029599928188,0.457845319622669,0.437118699847454,0.483603434289892,0.503165280527534,0.468592216485769,0.459169189298528,0.453824510641288,0.491112072602617,0.44596751056035,0.481398379544114,0.459333694633349,0.46269087558141,0.455836524199143,0.451029295796601,0.454963599877225,0.466609398077877,0.466913575191667,0.465877243212265,0.464134221516145,0.4664907522333,0.453912684901372,0.459614590730087
"83",0.430823815657145,0.419633079740954,0.427527800670099,0.409747200276228,0.423123688900602,0.430887084289487,0.389988931714647,0.407515051203536,0.441380234794548,0.423113543333901,0.442263425516038,0.41118877966324,0.434185501198826,0.414272654257073,0.404269161614544,0.428767885724497,0.448641477726404,0.433020935752259,0.442872168288842,0.434383639568192,0.431787033162966,0.408047187405623,0.433359090221687,0.425574503354571,0.416729393604519,0.435657237870909,0.411817772274595,0.439432702808084,0.402998637581877,0.408602046420793,0.439884252999934,0.451886461779548,0.423653157799256,0.411145927998379,0.430493133224773,0.4289319703637,0.426587494134264,0.442363693735355,0.425712982136601,0.419386124089169,0.425066129837604,0.410086316093998,0.42338127974556,0.430152338920274,0.39842845299743,0.42394399076024,0.41882288427467,0.438136149807919,0.444332705890615,0.427657278497442
"84",0.413064892279185,0.421104435754655,0.420654386261226,0.418426112809436,0.440577135508204,0.432377586488402,0.457814842917255,0.446010616868688,0.425644887311468,0.431259745722773,0.426963502659906,0.404671147630466,0.423674092443628,0.429618277043558,0.444353424685037,0.419398454796601,0.408452605760588,0.439058381022996,0.434993224573178,0.448279294062125,0.432799649435455,0.427691295523056,0.432761979687459,0.435346103423927,0.433343048982562,0.415492081338024,0.406275790325769,0.429190152671766,0.448121815426639,0.463501127410257,0.421600427405774,0.398315559700411,0.43047728089802,0.431994746092299,0.444562538078049,0.399748084039333,0.429001218565582,0.430517681706056,0.415537222222647,0.428519898990275,0.425734788743114,0.44235858196794,0.435693402383421,0.465130670738095,0.453800784490928,0.412284828447812,0.451852638368318,0.423738057121899,0.447464959345103,0.463219463574772
"85",0.502888086912094,0.517287020465142,0.519364207818802,0.524071930805087,0.489933217018418,0.469341140045793,0.47231933171463,0.46835386545269,0.481869663026744,0.466321506393234,0.447711252096388,0.529302766870001,0.510605774256442,0.468332577170595,0.490346822017541,0.515705340472448,0.501596484812811,0.50379389756263,0.484670677537388,0.478808091496343,0.477485623054518,0.498521223064594,0.474726559201847,0.460152627187733,0.525186406473443,0.49495454686993,0.477186597059873,0.470879310542018,0.46212422931209,0.491177735034102,0.512297579470111,0.49336783857657,0.475080885183896,0.473950831587797,0.466045309308647,0.5198203358872,0.474587278207156,0.492565582931125,0.490194904924066,0.475478696954358,0.492510450028418,0.463271595249765,0.467531252063151,0.474357132108082,0.462983166332524,0.478897682123489,0.478095957496668,0.478250056272111,0.472438624923052,0.466446510011165
"86",0.487544488014256,0.477079196838992,0.455845127259026,0.468884524605226,0.490722073530747,0.491291109877325,0.435880036154271,0.49881093362492,0.493016054495273,0.474335822195458,0.511084480132991,0.473914999822533,0.490155052898984,0.492574187507406,0.484421796863751,0.473473906377285,0.49762128708628,0.450077350724347,0.48201923071638,0.481031586095573,0.495997101719372,0.451728132161421,0.47296724052505,0.500524793509581,0.47688853086491,0.489642262661474,0.47215305584973,0.476244785950986,0.450244363641208,0.457291877627641,0.463305924984953,0.494615081689097,0.480507637704313,0.472566182361779,0.486829635087705,0.464565602758047,0.489819388935939,0.473789646275875,0.488498338582384,0.490640051870402,0.479695257722217,0.469308559228839,0.487889925380807,0.499106304333182,0.466672730434597,0.474618190213261,0.450216796573753,0.48581227699593,0.481333196374005,0.470811528312875
"87",0.46755464928144,0.459312829469927,0.471715146478836,0.472701278502954,0.516905530870025,0.481693924671037,0.510817589381243,0.50730615187245,0.480475067817344,0.505812218308272,0.497966142148081,0.487978332314544,0.48117464448161,0.503689351987288,0.497165788508419,0.477082009182416,0.465890440727376,0.536266232731139,0.502085240053197,0.539179047490471,0.49509171725489,0.479832243204246,0.480043198029961,0.475336820291072,0.489092112407761,0.483246584964556,0.506556552230149,0.518057898269609,0.510648582165652,0.477557372221822,0.476717267010054,0.48294600766188,0.491788660778731,0.476891715503687,0.496742571560144,0.494685942479442,0.487843433328603,0.524736118488975,0.48500352021274,0.473768759844925,0.473106763586046,0.49345492699765,0.472916281836121,0.507777576928822,0.520748069531393,0.480948548902051,0.506670855949498,0.488713923141609,0.486370494689891,0.512663098080216
"88",0.537001937457511,0.561473587575745,0.548564383827394,0.554674229429796,0.537768184278467,0.513448777282873,0.51867474750434,0.519842882018354,0.52432665750323,0.516803636900581,0.477996030086739,0.530264949184909,0.558475500003023,0.5072449259454,0.516366574875381,0.533435142578147,0.537143554891262,0.509019743010341,0.551922312252419,0.517229713761952,0.513615986032591,0.548360594773097,0.506228650325117,0.518019419697323,0.567884055995973,0.520135036629235,0.502554482886238,0.518686933473456,0.505766705742817,0.541350651295485,0.560070484404304,0.528244695954284,0.503257788462232,0.526083320293176,0.503356803359174,0.559605156653691,0.519842639724026,0.508607192327021,0.53873079938244,0.51478784199398,0.528837889814652,0.497280905768216,0.532067396658946,0.517918270048201,0.52750485281048,0.527983819007504,0.536322257709568,0.532458828160252,0.522814112343933,0.532339016521143
"89",0.56567374843985,0.557996952724536,0.549189990483538,0.571262892122712,0.547098958243762,0.537746465788557,0.519476503256912,0.554843304113443,0.545225179414155,0.555546660101647,0.566449011497772,0.551352830622007,0.571804502809659,0.514203118571798,0.545619013635926,0.560866674249367,0.561413255570419,0.544607529397077,0.53077560527359,0.539978639006716,0.549991271167805,0.516776974602805,0.538404910477581,0.552315440394435,0.536859213879232,0.573217931594104,0.516355702991959,0.534963010067057,0.523973347832923,0.552872730706156,0.561747907909965,0.569794844710625,0.526653812943439,0.505431886251566,0.544726748398814,0.546453912263632,0.546924680240782,0.513523728390308,0.543330465710986,0.525144582204492,0.549090377251211,0.534863486655409,0.556211190869102,0.529684859525483,0.541435213701594,0.522946058618536,0.53161830781513,0.525062446408275,0.597870982468776,0.534828433944269
"90",0.599900750449387,0.584598333946231,0.597164801955781,0.570076862133175,0.619010058293655,0.616572736721488,0.58883100282859,0.610579551825182,0.614126808322962,0.631446140847219,0.619147310589187,0.606538423093404,0.593480384811934,0.628992051347027,0.626271075824816,0.60823025135709,0.594675043681779,0.599049634666892,0.613694495495899,0.61637765300931,0.620209458434363,0.591068998698486,0.618844443617803,0.608006808000991,0.596177082973357,0.6045050251419,0.626674679650846,0.618206396600405,0.610128194085176,0.593499418812925,0.593460883328155,0.59204609122276,0.635332214418992,0.594125307161152,0.628765155367517,0.593770733179806,0.615846040120192,0.610564332689446,0.632296404353189,0.614380839902154,0.621486208577125,0.607544311795533,0.594487877888269,0.601415378651548,0.610297781916135,0.575053569261375,0.613998577623361,0.623533421271796,0.624301853847245,0.613188082484158
"91",0.63748252305081,0.653695681791786,0.627274124794471,0.657048340298404,0.681509610428947,0.646065821567981,0.666481663443287,0.673932324898023,0.653216107249962,0.647822699201253,0.641156811180708,0.633782256304578,0.635226045356893,0.674004323668772,0.65515568971769,0.64156847780874,0.657189701015579,0.674841061716934,0.673245313088391,0.691004438247181,0.653514156575055,0.693939747818282,0.648103996430028,0.67109583612724,0.623874882665117,0.62585063379243,0.651175677938853,0.659159629844728,0.672832232312833,0.684304388095319,0.634758123511598,0.639755967744522,0.664041077938211,0.677894980564959,0.648858413629791,0.64542649478816,0.685063640568299,0.674188842774369,0.672333616797368,0.662182007047797,0.653336948261548,0.668652959521652,0.652211913690394,0.666988135068782,0.691152155271416,0.689255149738954,0.685322240189793,0.662563573442254,0.614495637933432,0.664894513288686
"92",0.654530121285136,0.634334479847845,0.652566045152119,0.646151790270303,0.653427598756048,0.649234258726022,0.66651680059503,0.670318833038682,0.662774245421663,0.648860604229436,0.662710681714739,0.643978727970981,0.647549192073779,0.623766159066301,0.640018936295391,0.633589894554018,0.652080493147298,0.643719151648791,0.630656576652505,0.635712150775951,0.666645362801257,0.655259872702714,0.648178819952816,0.629581241306657,0.632191320545841,0.653002053115084,0.64352111580203,0.661663379908406,0.65831480060555,0.665508722905015,0.638267635757038,0.650389094431118,0.628652027970451,0.627266555333291,0.662957430723974,0.649492191400328,0.658494389182538,0.656642394388103,0.663347799847648,0.638228984450997,0.646765649868634,0.667712226645885,0.646627487297117,0.667670508735738,0.617854580190598,0.638485037340616,0.663423186389832,0.633493528904096,0.655768078001458,0.651561952461384
"93",0.609933650572494,0.614253816038334,0.617711961794114,0.603507365841901,0.620312056070059,0.621615279002446,0.616242807867362,0.600749858606317,0.607612214974943,0.622226662426363,0.586347475844055,0.615606291183258,0.61246670015194,0.619322827322243,0.635907772825177,0.612405628592861,0.592673383350046,0.597736271199883,0.604943839385228,0.602942370919305,0.606658340177698,0.588437532542851,0.614256066926721,0.616444609011653,0.66740923701303,0.608209605306065,0.60571376814137,0.606770928812375,0.598408492756824,0.587556876059115,0.595836587957044,0.588228135990875,0.607652120954803,0.608076073807155,0.622727899416908,0.606092107961486,0.599619336500859,0.613647282647397,0.587376993055082,0.634380725212171,0.610762816099118,0.618093229574336,0.620986573841546,0.609056463480658,0.634690498246131,0.592834121161366,0.594455123210906,0.608729576496772,0.607402792715573,0.602417812112367
"94",0.531112862679736,0.553904201518636,0.523345845211304,0.560312001834869,0.529193057083059,0.500268024777904,0.510124967206387,0.512819975921978,0.490789992540907,0.51155970366231,0.505743642655397,0.540805776570617,0.540078077666401,0.517087685955634,0.504600120428093,0.54035735509451,0.543515169521989,0.538025300482154,0.509462981314117,0.514455174452491,0.514747102413591,0.519635662725118,0.511269958103059,0.527397572781304,0.54065439822905,0.547115461234381,0.513489564115314,0.505657779106799,0.521039404295121,0.510780681113454,0.533147867884156,0.561597826727712,0.515381801960606,0.525296763590979,0.496930128779129,0.538865868072683,0.507284740127014,0.525801760078156,0.547959915314591,0.513917684046389,0.506387813976551,0.511350288612433,0.514558172663706,0.500346284402367,0.508432825141621,0.562632407768255,0.51767862397019,0.51813411326496,0.514093441215013,0.508593589605788
"95",0.486043252519682,0.462531755107662,0.485598826894456,0.466219652075182,0.48102041615605,0.487214026142308,0.467652881412632,0.484287894714466,0.490546721208697,0.493441387373364,0.509545081243447,0.477142337317671,0.490059509166423,0.492442500254296,0.466580291707299,0.483257814655265,0.493328365580536,0.478454829068352,0.508786825975899,0.49793484120566,0.496193616276231,0.469216579841666,0.497013303693335,0.475841865129646,0.462711916287646,0.491352848302933,0.488173184118389,0.514382603486372,0.467469836004568,0.471482102605178,0.494904971683246,0.505208629386992,0.497983568771659,0.461414049555102,0.494727361496223,0.486387860083861,0.499444626941197,0.486463639702964,0.485443218074541,0.484477788166848,0.488617318938659,0.472813993691501,0.48547633922008,0.479267290355823,0.468705680237909,0.48642920666601,0.475859066798416,0.493769723432361,0.512395060887981,0.496956269778795
"96",0.485477264370417,0.480152294992415,0.48223799539995,0.475328974262823,0.489200612051135,0.490813263377898,0.506098530584007,0.49835525239206,0.481422804713024,0.487875900378538,0.480447140165968,0.468057418055881,0.479589115840892,0.498283972167091,0.491092396982806,0.471656751383202,0.482101205633584,0.484690961089461,0.493664327307559,0.508075821271056,0.484432575814438,0.503645623612322,0.484739718273642,0.495519504236326,0.497844165472166,0.461581852212843,0.466221582828156,0.4856963322778,0.510996827426037,0.519355298821971,0.484525189435198,0.448638979466751,0.492349731365952,0.516685681707208,0.492278517893763,0.464096743154779,0.489983678809662,0.474559282970823,0.496800988463286,0.493437216575034,0.494723847360761,0.507559177617606,0.493242705082391,0.508547711076243,0.510580538626758,0.503654904819675,0.506503349072747,0.486995315446956,0.500205346312626,0.518119434924803
"97",0.554194928146905,0.560949661121508,0.567198531955179,0.580725078704652,0.531348403229512,0.510228509935035,0.522724565463099,0.515277168788666,0.52836039888581,0.521767876304488,0.514821988136494,0.585792575323482,0.553387516626583,0.52559366365885,0.541326474865886,0.560477016684192,0.552053539247968,0.548519442059503,0.520037831341322,0.521220602660267,0.527843188642344,0.549292250386837,0.525035009960193,0.508997112180868,0.558965440576172,0.548351224222021,0.534064415676705,0.512185408361817,0.518193849897005,0.542555001289881,0.562750117419656,0.543428938760172,0.522968893242638,0.521939841718835,0.514593711230378,0.571113407389626,0.533870065615021,0.537916721423352,0.538168580727182,0.51434957495285,0.541408823161188,0.52592852821629,0.523937752223917,0.512808439188455,0.514458593316741,0.538420055885323,0.511926646377693,0.522544663054651,0.530418602950753,0.522562866747295
"98",0.53599825714687,0.530393425762092,0.526538335393266,0.499360126400686,0.532807453918474,0.558346468234827,0.504435272624207,0.542181518260721,0.559103683838877,0.54371227008096,0.568204244940577,0.533381677212108,0.539800589866025,0.54878036842346,0.550133229432963,0.539384441846954,0.555732022699635,0.500038005419162,0.539118239622081,0.540092442694435,0.549485892111252,0.514127010563224,0.546685503707888,0.554141872823702,0.529075649397993,0.547002220471899,0.537613963849974,0.529179491455134,0.510118927250605,0.520310246679525,0.521719625684041,0.5413413117947,0.545917144247847,0.544225460238353,0.548182645781511,0.536657913877292,0.5500108309181,0.531490556832711,0.541026879353292,0.551763433213774,0.539696208063182,0.533093930028486,0.544726431300002,0.549031743757055,0.520018477701481,0.543083404164492,0.515022555748252,0.549958885995255,0.541344643363264,0.518045532265584
"99",0.49946645985777,0.508224132626565,0.507306619091167,0.527965134652346,0.546285271477727,0.527792997801133,0.562196271309586,0.559850719036598,0.519363431712575,0.548768773741348,0.548843952425745,0.526052469533788,0.518380924176603,0.556046683685494,0.543718365640998,0.523816560252661,0.518409607480008,0.577766885317637,0.54120758966922,0.584666307521255,0.537082099086081,0.541317517671829,0.52306376391821,0.542261945480605,0.51284902110991,0.522016485242577,0.551242154623626,0.556465714371438,0.576562022637923,0.537563482645805,0.519128819393708,0.52389070249012,0.53693679802451,0.543455668786243,0.54091152620293,0.536833330915835,0.528676058156299,0.560427699027676,0.543848972573593,0.52555897390362,0.515294979968052,0.553814426051936,0.532168120300887,0.555664370925814,0.55328622727118,0.549406590239279,0.552710440571966,0.535454609139117,0.515886498247698,0.554998115544425
"100",0.603704163905919,0.631532540369782,0.625588998438964,0.615320067312116,0.589869580110252,0.58160559233612,0.59734439936477,0.578181135977373,0.587822149946952,0.567023729681659,0.553323963905512,0.604720069214945,0.621796156310332,0.555193416435699,0.566539320640973,0.591642360355397,0.595912802906101,0.581233156034934,0.59674017200746,0.571232182685002,0.573281063390974,0.609690242944666,0.578777128797029,0.56665203244763,0.620995905600334,0.590664713470916,0.574765834235464,0.586590709284739,0.559213508982558,0.558849897635918,0.631846591427168,0.60023699360596,0.565120857133782,0.581910079099183,0.565069270764557,0.628113686659661,0.580132449009706,0.567411615936889,0.602664465657151,0.568378608134285,0.585332664595676,0.562463203024338,0.600950671465033,0.578322351449583,0.592651467094608,0.585306087343432,0.580110214774295,0.593302709313075,0.591484189151766,0.591004017390201
"101",0.62210775868507,0.608028981163974,0.601666220536071,0.617295564166233,0.600633117191472,0.62041006395424,0.615309203038827,0.607966330702643,0.606947033232044,0.608067048594113,0.627041868162737,0.600901903019791,0.63347855027345,0.589258613381562,0.608717354801251,0.604888280759964,0.6132735598489,0.589811249532263,0.608515329650276,0.594750537855319,0.604781336767627,0.569744315824741,0.605297107719795,0.623555973120567,0.60176210096572,0.623957240467095,0.573756969757365,0.594609964560296,0.592561084937517,0.622036549505744,0.605040485150859,0.619703086576109,0.591391062871639,0.588549174006347,0.613470182878316,0.581496875391349,0.587811695420813,0.588551350613795,0.583285232514058,0.600972237264398,0.611317515347554,0.606052906125545,0.624929314283326,0.603256402559121,0.609360224092167,0.585081868039864,0.594726041150536,0.591068416031295,0.657306505086772,0.590387380080597
"102",0.674346523913162,0.656235660408381,0.665197393592651,0.653858705172177,0.690224908926507,0.676589912672382,0.661140320283516,0.698372846681717,0.670021475724081,0.691183621628548,0.684034635993535,0.682434997395813,0.657055911548065,0.711131323556604,0.689364756970313,0.673482410016346,0.656620309454719,0.677537667936495,0.664884628084367,0.683034398129252,0.688280415341036,0.661959697241526,0.685324034933049,0.660584110351783,0.657857329367594,0.678612043636568,0.707814040758458,0.686972393544228,0.700011642365983,0.666052073089515,0.658408446672083,0.674008016835576,0.703514422096327,0.658528336957603,0.699221960642894,0.661567784824843,0.671590141540692,0.68362985146236,0.69153032170555,0.675625927027231,0.681675064607864,0.683266856336471,0.651723399349769,0.664930826669256,0.685217111390309,0.640046724791544,0.68716625386549,0.682957081317271,0.682392988808896,0.692137621425058
"103",0.72050954449839,0.710104018479221,0.69753285985285,0.699471598389893,0.754198379312142,0.723450575763349,0.762216687483654,0.74706866510747,0.753564038520695,0.719830471727919,0.710637943227907,0.68591861703954,0.706397888463122,0.749729657422564,0.724481303161527,0.711606619861878,0.734439944569184,0.737451217418048,0.775850554169211,0.768871993524826,0.730354527955876,0.755251396802964,0.739639920821565,0.745749412242222,0.694103651328244,0.690590604167303,0.723912070414134,0.738756383241473,0.750866599408054,0.767585854705518,0.69646715387368,0.702755789726672,0.742758364485501,0.750211073151663,0.72786680865896,0.71090996190199,0.751809959714431,0.753451874350389,0.747263711005214,0.741581912592954,0.726809031038013,0.735173738516138,0.728808027964608,0.752707537072508,0.762489872713008,0.767051421375557,0.763857866031636,0.748635668688937,0.681279270351925,0.753235960098469
"104",0.716113695485883,0.700847421145012,0.72703523101135,0.729941202281203,0.724582149684212,0.716491769262596,0.77645591757195,0.749372994407214,0.733975480818709,0.72616210501549,0.728703198689074,0.711720903960746,0.716775587630962,0.698797439059849,0.72157462148618,0.69790015602039,0.713281745034142,0.720556410995831,0.691575233084505,0.722683861312188,0.748406669996366,0.736941226314193,0.724580552140814,0.704939705159751,0.696166204418978,0.717777559016969,0.718338933527098,0.736122697066213,0.75525355408309,0.776141470732441,0.698530077010629,0.715096100138577,0.694797565366664,0.690612427596464,0.736826935569281,0.715997499846775,0.71258375913859,0.716487821610567,0.723314100753548,0.713484853273475,0.709703611377026,0.74972734177655,0.722894332459781,0.745514985452989,0.692962449617153,0.718784888949384,0.748686653477883,0.697896266855719,0.722104616664292,0.742910897616885
"105",0.697376562928297,0.686225990964441,0.713949039177194,0.666142938652255,0.692406527480325,0.694743165474217,0.699081595754765,0.663968385446877,0.679587522902784,0.695197860521793,0.652494902638722,0.689799891892357,0.682286652012993,0.670566955109303,0.702512189880038,0.692553499005313,0.681757894747488,0.681012337905993,0.653473880540211,0.68049740729805,0.682033255190472,0.656767501298591,0.699994356414819,0.683112810358432,0.753361930778411,0.690137079258244,0.688113608306296,0.68218619437793,0.666387934545015,0.678166158675071,0.670994470776958,0.664946511740671,0.67767796898548,0.670509118318694,0.690040630150727,0.688709026195091,0.661300031518236,0.670002303547911,0.651439068581986,0.719109027009732,0.68190629790231,0.687252492452602,0.697558283435888,0.664017578775245,0.711544473461147,0.677803412087654,0.661484758993864,0.680139740015988,0.673964776428044,0.712731005325636
"106",0.579096730209238,0.602887348935186,0.577608214336393,0.614948129362124,0.561792827101959,0.554568081766973,0.583124279965062,0.562956327971539,0.526968245481802,0.572240999201226,0.555141150942823,0.588223076850766,0.587876748709504,0.569538980041395,0.564010362045982,0.596992901989565,0.594703551378212,0.58337441675662,0.549497130442274,0.563420261045147,0.574579070155833,0.558567665027946,0.571496366804064,0.599454264300666,0.578987240647266,0.606600420954414,0.57514585802978,0.573920620026869,0.571459828876731,0.584222536643939,0.575132981685558,0.61295285790179,0.575716530828299,0.581087525364774,0.550377624546495,0.588190735640051,0.577948789879246,0.569030321030114,0.599966794929844,0.581093491566089,0.559950568931437,0.565460707427567,0.583524032887081,0.543651153986236,0.557338324992861,0.637379634595399,0.582807899230177,0.571244387509699,0.562460847680874,0.548293014109896
"107",0.531566870442111,0.500907812965463,0.543758058107793,0.50658168366281,0.514063238221517,0.527723837954287,0.530765884073192,0.522162211385572,0.531514895521099,0.543985784965832,0.557028556845704,0.533072303812162,0.538008420334258,0.535852898579433,0.50090866780549,0.534776648193292,0.538032753058515,0.51567655454161,0.551270818065492,0.539267455824512,0.540110978227111,0.519802337228557,0.542147981381675,0.504899605608771,0.495361814331885,0.543257346096596,0.555386541397361,0.56695716915638,0.515621604047468,0.496416074015416,0.543582908526714,0.559521620403269,0.549421031244558,0.508842094566531,0.530932166631256,0.538629569776939,0.551150531872708,0.510661128983595,0.519824847527511,0.533723203001027,0.535297153883441,0.521897504654366,0.529134964285582,0.508256409999163,0.513810051535549,0.552775115366748,0.508323829450869,0.532267621818586,0.562551300510071,0.533228955930023
"108",0.538001535924894,0.527138036681366,0.532644779409747,0.518189161972162,0.535874052667159,0.537077367812289,0.545352630502462,0.528943961182156,0.521051299907911,0.533064643666163,0.51631810248228,0.517668576026853,0.52319257013457,0.561325127864325,0.52251955102433,0.50892232938475,0.528399106994782,0.520448165021443,0.54188880434775,0.540650434108618,0.520541497384493,0.545102842998376,0.520417346799901,0.54675086353677,0.544538650434599,0.494819064610326,0.516983575829135,0.527718044217102,0.560364609541422,0.543095696031289,0.526670197918091,0.483519826780166,0.543167926079206,0.570584487715928,0.526226098264596,0.507326777834591,0.533817135144423,0.496413763798615,0.541979254695293,0.546204302524507,0.546664636086928,0.550591495022656,0.546955153291667,0.547164358158044,0.56076753801985,0.561037956075449,0.553019825224758,0.52748421821154,0.544530928111503,0.52964961919752
